Episodio,Score,Passos
8089,0,15
8090,0,14
8091,0,85
8092,0,6
8093,0,9
8094,0,3
8095,0,2
8096,0,11
8097,0,5
8098,0,129
8099,0,71
8100,0,8
8101,0,16
8102,0,14
8103,0,45
8104,0,38
8105,0,1
8106,0,30
8107,0,7
8108,0,92
8109,0,45
8110,0,17
8111,0,17
8112,0,4
8113,0,49
8114,0,2
8115,0,45
8116,0,9
8117,0,5
8118,0,6
8119,0,9
8120,0,10
8121,0,16
8122,0,30
8123,0,26
8124,0,21
8125,0,4
8126,0,16
8127,0,11
8128,0,35
8129,0,11
8130,0,7
8131,0,10
8132,0,10
8133,0,21
8134,0,11
8135,0,135
8136,0,17
8137,0,1
8138,0,60
8139,0,11
8140,0,23
8141,0,8
8142,0,44
8143,0,6
8144,0,2
8145,0,1
8146,0,22
8147,0,1
8148,0,3
8149,0,17
8150,0,4
8151,0,35
8152,0,16
8153,0,3
8154,0,25
8155,0,4
8156,0,5
8157,0,5
8158,0,21
8159,0,34
8160,0,12
8161,0,16
8162,0,18
8163,0,31
8164,0,7
8165,0,2
8166,0,6
8167,0,8
8168,0,32
8169,0,3
8170,0,15
8171,0,15
8172,0,91
8173,0,2
8174,0,71
8175,0,64
8176,0,17
8177,0,25
8178,0,5
8179,0,10
8180,0,3
8181,0,1
8182,0,6
8183,0,6
8184,0,6
8185,0,2
8186,0,56
8187,0,13
8188,0,17
8189,1,89
8190,0,5
8191,0,3
8192,0,3
8193,0,4
8194,0,9
8195,0,48
8196,0,19
8197,0,15
8198,0,30
8199,0,7
8200,0,31
8201,0,5
8202,0,1
8203,0,32
8204,0,16
8205,0,15
8206,1,55
8207,0,4
8208,0,3
8209,0,3
8210,0,16
8211,0,3
8212,0,15
8213,0,15
8214,0,2
8215,0,3
8216,0,13
8217,0,31
8218,0,75
8219,0,17
8220,0,3
8221,0,9
8222,0,10
8223,0,19
8224,0,32
8225,0,20
8226,0,75
8227,0,1
8228,0,46
8229,0,130
8230,0,36
8231,0,71
8232,0,1
8233,0,17
8234,0,33
8235,0,35
8236,0,1
8237,0,2
8238,0,4
8239,0,39
8240,0,7
8241,0,23
8242,0,1
8243,0,18
8244,0,14
8245,0,30
8246,0,6
8247,0,39
8248,0,10
8249,0,4
8250,0,12
8251,0,60
8252,0,2
8253,0,3
8254,0,30
8255,0,60
8256,0,37
8257,0,1
8258,0,9
8259,0,6
8260,0,8
8261,0,13
8262,0,32
8263,0,8
8264,0,105
8265,0,11
8266,0,15
8267,0,27
8268,0,5
8269,0,30
8270,0,25
8271,0,16
8272,0,30
8273,0,3
8274,0,40
8275,0,4
8276,0,3
8277,0,6
8278,0,8
8279,0,2
8280,0,152
8281,0,90
8282,0,13
8283,0,30
8284,0,8
8285,0,1
8286,0,1
8287,0,31
8288,0,16
8289,0,3
8290,0,19
8291,0,9
8292,0,30
8293,0,16
8294,0,28
8295,0,2
8296,0,13
8297,0,61
8298,0,30
8299,0,7
8300,0,8
8301,0,3
8302,0,4
8303,0,5
8304,0,15
8305,0,7
8306,0,16
8307,0,12
8308,0,3
8309,0,30
8310,0,47
8311,0,2
8312,0,2
8313,0,27
8314,0,1
8315,0,27
8316,0,6
8317,0,4
8318,0,15
8319,0,8
8320,0,9
8321,0,12
8322,0,18
8323,0,5
8324,0,45
8325,0,7
8326,0,7
8327,0,31
8328,0,1
8329,0,7
8330,0,69
8331,0,27
8332,0,1
8333,0,5
8334,0,11
8335,0,19
8336,0,60
8337,0,18
8338,0,14
8339,0,28
8340,0,8
8341,0,1
8342,0,4
8343,0,2
8344,0,30
8345,0,5
8346,0,12
8347,0,9
8348,0,34
8349,0,30
8350,0,13
8351,0,3
8352,0,46
8353,0,1
8354,0,8
8355,0,32
8356,0,28
8357,0,2
8358,0,34
8359,0,2
8360,0,7
8361,0,91
8362,0,1
8363,0,10
8364,1,87
8365,0,5
8366,0,2
8367,0,6
8368,0,6
8369,1,23
8370,0,6
8371,0,8
8372,0,2
8373,0,5
8374,0,57
8375,0,9
8376,0,1
8377,0,7
8378,0,2
8379,1,50
8380,0,34
8381,0,4
8382,0,18
8383,0,15
8384,0,45
8385,0,6
8386,0,3
8387,0,23
8388,0,15
8389,0,12
8390,1,79
8391,0,3
8392,0,9
8393,0,56
8394,0,20
8395,0,64
8396,0,26
8397,0,4
8398,0,4
8399,0,2
8400,0,22
8401,0,63
8402,0,30
8403,0,2
8404,0,22
8405,0,13
8406,1,31
8407,0,27
8408,0,2
8409,0,3
8410,0,15
8411,0,16
8412,0,9
8413,0,50
8414,0,13
8415,0,8
8416,0,4
8417,0,1
8418,0,2
8419,0,6
8420,0,5
8421,0,1
8422,0,1
8423,0,2
8424,0,30
8425,0,7
8426,0,18
8427,0,1
8428,0,31
8429,0,37
8430,0,31
8431,0,10
8432,0,29
8433,0,33
8434,0,4
8435,0,10
8436,0,8
8437,0,15
8438,0,32
8439,0,7
8440,0,3
8441,0,1
8442,0,2
8443,0,30
8444,0,26
8445,0,2
8446,0,58
8447,0,73
8448,0,4
8449,0,19
8450,0,9
8451,0,5
8452,0,5
8453,0,13
8454,0,2
8455,0,16
8456,0,24
8457,0,14
8458,0,1
8459,0,32
8460,0,42
8461,0,18
8462,0,12
8463,0,2
8464,0,16
8465,0,36
8466,0,50
8467,0,11
8468,0,55
8469,0,46
8470,0,22
8471,0,6
8472,0,30
8473,0,5
8474,0,20
8475,0,4
8476,0,38
8477,0,2
8478,0,15
8479,0,64
8480,0,1
8481,0,16
8482,0,24
8483,0,1
8484,0,2
8485,0,10
8486,0,51
8487,0,17
8488,0,15
8489,0,16
8490,0,3
8491,0,4
8492,0,1
8493,0,5
8494,0,11
8495,0,7
8496,0,3
8497,0,30
8498,0,2
8499,0,9
8500,0,3
8501,0,32
8502,0,20
8503,0,1
8504,0,3
8505,0,12
8506,0,11
8507,0,34
8508,0,15
8509,0,20
8510,0,5
8511,0,5
8512,0,12
8513,0,9
8514,0,9
8515,0,4
8516,0,2
8517,0,4
8518,0,2
8519,0,8
8520,0,28
8521,0,6
8522,0,30
8523,0,6
8524,0,1
8525,0,58
8526,0,106
8527,0,9
8528,0,30
8529,0,13
8530,0,56
8531,0,1
8532,0,16
8533,0,24
8534,0,1
8535,0,6
8536,0,15
8537,0,31
8538,0,30
8539,0,10
8540,0,26
8541,0,6
8542,0,15
8543,0,15
8544,0,18
8545,0,9
8546,0,17
8547,0,2
8548,0,7
8549,0,4
8550,0,15
8551,0,26
8552,0,1
8553,0,11
8554,0,31
8555,0,5
8556,0,3
8557,0,26
8558,0,9
8559,0,1
8560,0,11
8561,0,18
8562,0,33
8563,0,8
8564,0,4
8565,0,53
8566,0,4
8567,0,22
8568,0,15
8569,0,15
8570,0,3
8571,0,2
8572,0,45
8573,0,16
8574,0,11
8575,0,11
8576,0,4
8577,0,2
8578,0,60
8579,0,13
8580,0,1
8581,0,15
8582,0,1
8583,0,2
8584,0,45
8585,0,4
8586,0,1
8587,0,14
8588,0,69
8589,0,17
8590,0,30
8591,0,5
8592,0,6
8593,0,1
8594,0,11
8595,0,2
8596,0,5
8597,0,46
8598,0,30
8599,0,4
8600,0,13
8601,0,19
8602,0,7
8603,0,24
8604,0,16
8605,0,13
8606,0,17
8607,0,16
8608,0,13
8609,0,22
8610,0,43
8611,0,30
8612,0,15
8613,0,9
8614,0,31
8615,0,75
8616,1,90
8617,0,3
8618,0,2
8619,1,52
8620,0,15
8621,0,7
8622,0,2
8623,0,15
8624,0,38
8625,0,43
8626,0,24
8627,0,15
8628,0,5
8629,0,8
8630,0,1
8631,0,14
8632,0,156
8633,0,8
8634,0,26
8635,0,37
8636,0,4
8637,0,19
8638,0,28
8639,0,17
8640,0,2
8641,0,2
8642,0,13
8643,0,30
8644,0,1
8645,0,53
8646,0,4
8647,0,50
8648,0,10
8649,0,15
8650,0,43
8651,0,15
8652,0,15
8653,0,6
8654,0,4
8655,0,2
8656,0,17
8657,0,11
8658,0,11
8659,0,3
8660,0,7
8661,0,1
8662,0,10
8663,0,22
8664,0,30
8665,0,5
8666,0,9
8667,0,16
8668,0,25
8669,0,2
8670,0,30
8671,0,9
8672,0,17
8673,0,3
8674,0,12
8675,0,6
8676,0,1
8677,0,11
8678,0,15
8679,0,16
8680,0,34
8681,0,15
8682,0,12
8683,0,1
8684,0,13
8685,0,20
8686,0,1
8687,0,30
8688,0,30
8689,0,10
8690,0,30
8691,0,2
8692,0,26
8693,0,43
8694,0,92
8695,0,3
8696,0,2
8697,0,3
8698,0,3
8699,0,16
8700,0,1
8701,0,21
8702,0,90
8703,0,32
8704,0,6
8705,0,7
8706,0,28
8707,0,2
8708,0,20
8709,0,35
8710,0,1
8711,0,17
8712,0,16
8713,0,19
8714,0,3
8715,0,11
8716,0,24
8717,0,17
8718,0,21
8719,0,5
8720,0,2
8721,0,15
8722,0,18
8723,0,15
8724,0,2
8725,0,47
8726,0,16
8727,0,7
8728,0,45
8729,0,30
8730,0,31
8731,0,2
8732,0,14
8733,0,31
8734,0,12
8735,0,1
8736,0,2
8737,0,4
8738,0,12
8739,0,5
8740,0,10
8741,0,15
8742,0,3
8743,0,4
8744,0,15
8745,0,4
8746,0,6
8747,0,5
8748,0,64
8749,0,15
8750,0,1
8751,0,88
8752,0,5
8753,0,3
8754,0,51
8755,0,38
8756,0,42
8757,0,8
8758,0,10
8759,0,3
8760,0,18
8761,0,11
8762,0,60
8763,0,20
8764,0,32
8765,0,7
8766,0,72
8767,0,12
8768,0,17
8769,0,13
8770,0,3
8771,0,105
8772,0,41
8773,0,1
8774,0,133
8775,0,1
8776,0,5
8777,0,9
8778,0,51
8779,0,1
8780,0,45
8781,0,28
8782,0,45
8783,0,3
8784,0,105
8785,0,15
8786,0,11
8787,0,21
8788,0,14
8789,0,30
8790,1,101
8791,0,31
8792,0,61
8793,0,4
8794,0,70
8795,0,48
8796,0,93
8797,0,5
8798,0,16
8799,0,15
8800,0,1
8801,0,60
8802,0,30
8803,0,15
8804,0,30
8805,0,100
8806,0,13
8807,0,30
8808,0,1
8809,0,75
8810,0,1
8811,0,29
8812,0,13
8813,0,26
8814,0,61
8815,0,19
8816,0,31
8817,0,43
8818,0,2
8819,0,133
8820,0,9
8821,0,23
8822,0,2
8823,0,2
8824,0,21
8825,0,48
8826,0,12
8827,0,16
8828,0,45
8829,1,72
8830,0,54
8831,0,16
8832,0,5
8833,0,1
8834,0,2
8835,0,15
8836,0,60
8837,0,7
8838,0,22
8839,0,5
8840,0,4
8841,0,16
8842,0,7
8843,0,30
8844,0,57
8845,0,8
8846,0,77
8847,0,30
8848,0,60
8849,0,60
8850,0,16
8851,0,61
8852,0,27
8853,0,5
8854,0,1
8855,0,2
8856,0,5
8857,0,20
8858,0,6
8859,0,15
8860,0,6
8861,0,30
8862,0,2
8863,0,16
8864,0,15
8865,0,3
8866,0,8
8867,0,7
8868,0,14
8869,0,2
8870,0,2
8871,0,10
8872,0,1
8873,0,6
8874,0,4
8875,0,30
8876,0,13
8877,0,6
8878,0,17
8879,0,1
8880,0,11
8881,0,63
8882,0,16
8883,0,3
8884,0,3
8885,0,8
8886,0,52
8887,0,10
8888,0,31
8889,0,1
8890,0,5
8891,0,6
8892,0,39
8893,0,8
8894,0,4
8895,0,28
8896,0,20
8897,0,1
8898,0,37
8899,0,18
8900,0,23
8901,0,30
8902,0,16
8903,0,2
8904,0,23
8905,0,15
8906,0,10
8907,0,4
8908,0,108
8909,0,1
8910,0,1
8911,0,86
8912,0,124
8913,0,30
8914,0,5
8915,0,30
8916,0,61
8917,0,10
8918,0,38
8919,0,5
8920,0,38
8921,0,28
8922,0,32
8923,0,43
8924,0,33
8925,0,74
8926,0,4
8927,0,35
8928,0,1
8929,0,30
8930,0,14
8931,0,15
8932,0,2
8933,0,10
8934,0,124
8935,0,5
8936,0,4
8937,0,3
8938,0,76
8939,0,15
8940,0,5
8941,0,29
8942,1,70
8943,0,63
8944,0,6
8945,0,10
8946,0,39
8947,0,2
8948,0,8
8949,0,28
8950,0,14
8951,0,8
8952,0,2
8953,0,61
8954,0,4
8955,0,11
8956,0,1
8957,0,8
8958,0,60
8959,0,8
8960,0,13
8961,0,30
8962,0,12
8963,0,12
8964,0,15
8965,0,15
8966,0,6
8967,0,16
8968,0,7
8969,0,15
8970,0,4
8971,0,29
8972,0,1
8973,0,47
8974,0,2
8975,0,23
8976,0,13
8977,0,9
8978,0,7
8979,0,6
8980,0,5
8981,0,107
8982,0,64
8983,0,8
8984,0,3
8985,0,3
8986,0,156
8987,0,17
8988,0,34
8989,0,5
8990,0,4
8991,0,35
8992,0,18
8993,0,3
8994,0,2
8995,0,50
8996,0,3
8997,0,5
8998,0,2
8999,0,4
9000,0,15
9001,0,24
9002,0,14
9003,0,14
9004,0,17
9005,0,30
9006,0,6
9007,0,15
9008,0,4
9009,0,30
9010,0,30
9011,0,7
9012,0,60
9013,0,9
9014,0,14
9015,0,5
9016,0,2
9017,0,12
9018,0,22
9019,0,82
9020,0,30
9021,0,30
9022,0,3
9023,0,62
9024,0,17
9025,0,16
9026,0,3
9027,0,52
9028,0,11
9029,0,5
9030,0,12
9031,0,4
9032,0,9
9033,0,36
9034,0,1
9035,0,6
9036,0,5
9037,0,5
9038,0,34
9039,0,18
9040,0,17
9041,0,25
9042,0,6
9043,0,15
9044,0,15
9045,0,17
9046,0,1
9047,0,6
9048,0,8
9049,0,2
9050,0,60
9051,0,15
9052,0,31
9053,0,7
9054,0,33
9055,0,6
9056,0,15
9057,0,11
9058,0,2
9059,0,14
9060,0,32
9061,0,60
9062,0,120
9063,0,44
9064,0,1
9065,0,18
9066,0,23
9067,0,25
9068,0,17
9069,0,15
9070,0,41
9071,0,18
9072,0,9
9073,0,17
9074,0,14
9075,0,8
9076,0,27
9077,0,17
9078,0,30
9079,0,2
9080,0,1
9081,0,60
9082,0,48
9083,0,18
9084,0,7
9085,0,6
9086,0,45
9087,0,6
9088,0,35
9089,0,4
9090,0,8
9091,0,2
9092,0,2
9093,0,41
9094,0,30
9095,0,78
9096,0,33
9097,0,6
9098,0,1
9099,0,30
9100,0,11
9101,0,45
9102,0,17
9103,0,8
9104,0,17
9105,0,23
9106,0,2
9107,0,105
9108,0,8
9109,0,16
9110,0,3
9111,0,5
9112,0,13
9113,0,11
9114,0,9
9115,0,54
9116,0,5
9117,0,1
9118,0,12
9119,0,50
9120,0,11
9121,0,18
9122,0,7
9123,0,12
9124,0,17
9125,0,45
9126,0,25
9127,0,5
9128,0,16
9129,0,28
9130,0,4
9131,0,3
9132,0,3
9133,0,14
9134,0,42
9135,0,5
9136,0,9
9137,0,6
9138,0,34
9139,0,13
9140,0,10
9141,0,15
9142,0,5
9143,0,141
9144,0,6
9145,0,8
9146,0,11
9147,0,12
9148,0,3
9149,0,2
9150,0,31
9151,0,60
9152,0,45
9153,0,4
9154,0,10
9155,0,16
9156,0,1
9157,0,71
9158,0,5
9159,0,10
9160,0,9
9161,0,1
9162,0,18
9163,0,43
9164,0,1
9165,0,8
9166,0,3
9167,0,96
9168,0,4
9169,0,4
9170,0,1
9171,0,67
9172,0,15
9173,0,7
9174,0,15
9175,0,1
9176,0,5
9177,0,22
9178,0,43
9179,0,1
9180,0,15
9181,0,11
9182,0,91
9183,0,15
9184,0,23
9185,0,5
9186,0,34
9187,0,28
9188,0,43
9189,0,7
9190,0,11
9191,0,31
9192,0,16
9193,0,20
9194,0,1
9195,0,15
9196,0,33
9197,0,10
9198,0,3
9199,0,30
9200,1,50
9201,0,5
9202,0,45
9203,0,36
9204,0,5
9205,0,13
9206,0,6
9207,0,25
9208,0,6
9209,0,6
9210,0,15
9211,0,20
9212,0,13
9213,0,13
9214,0,8
9215,0,15
9216,1,28
9217,0,81
9218,0,16
9219,0,6
9220,0,1
9221,0,92
9222,0,44
9223,0,57
9224,0,6
9225,0,2
9226,0,57
9227,0,24
9228,0,4
9229,0,107
9230,0,2
9231,1,113
9232,0,5
9233,0,3
9234,0,32
9235,0,14
9236,0,4
9237,0,64
9238,0,5
9239,0,23
9240,0,15
9241,0,3
9242,0,6
9243,0,35
9244,0,45
9245,0,2
9246,0,1
9247,0,8
9248,0,15
9249,0,15
9250,0,13
9251,1,60
9252,0,5
9253,0,12
9254,0,3
9255,0,9
9256,0,5
9257,0,4
9258,0,16
9259,0,1
9260,0,4
9261,0,32
9262,0,2
9263,0,22
9264,0,2
9265,0,3
9266,0,5
9267,0,2
9268,0,16
9269,0,2
9270,0,60
9271,0,57
9272,0,25
9273,0,6
9274,0,2
9275,0,1
9276,0,9
9277,0,18
9278,0,15
9279,0,4
9280,0,5
9281,0,4
9282,0,5
9283,0,13
9284,0,8
9285,0,3
9286,0,102
9287,0,6
9288,0,17
9289,0,18
9290,0,6
9291,0,27
9292,0,30
9293,0,7
9294,0,43
9295,0,1
9296,0,60
9297,1,90
9298,0,2
9299,0,2
9300,0,47
9301,0,18
9302,0,34
9303,0,24
9304,0,5
9305,0,18
9306,0,1
9307,0,5
9308,0,5
9309,0,9
9310,0,15
9311,0,6
9312,0,45
9313,0,15
9314,0,17
9315,0,8
9316,0,3
9317,0,2
9318,0,30
9319,0,9
9320,0,5
9321,0,11
9322,0,15
9323,0,4
9324,0,8
9325,0,6
9326,0,31
9327,0,13
9328,0,3
9329,0,8
9330,0,18
9331,0,6
9332,0,15
9333,0,15
9334,0,13
9335,0,17
9336,0,16
9337,0,7
9338,0,10
9339,0,45
9340,0,4
9341,0,9
9342,0,109
9343,0,13
9344,0,2
9345,0,3
9346,0,34
9347,0,15
9348,0,6
9349,0,6
9350,0,45
9351,0,70
9352,0,3
9353,0,98
9354,0,39
9355,0,15
9356,0,3
9357,0,18
9358,0,19
9359,0,22
9360,0,9
9361,0,28
9362,0,20
9363,0,27
9364,0,2
9365,0,15
9366,0,2
9367,0,4
9368,0,5
9369,0,40
9370,0,3
9371,0,17
9372,0,4
9373,0,8
9374,0,12
9375,0,2
9376,0,6
9377,0,1
9378,0,3
9379,0,15
9380,0,1
9381,0,13
9382,0,1
9383,0,25
9384,0,22
9385,0,30
9386,0,1
9387,0,11
9388,0,5
9389,0,15
9390,0,25
9391,0,31
9392,0,4
9393,0,17
9394,0,18
9395,0,15
9396,0,37
9397,0,15
9398,0,12
9399,0,8
9400,0,6
9401,0,2
9402,0,16
9403,0,1
9404,0,1
9405,0,44
9406,0,5
9407,0,31
9408,0,15
9409,0,15
9410,0,21
9411,0,13
9412,0,6
9413,0,9
9414,0,39
9415,0,24
9416,0,8
9417,0,2
9418,0,46
9419,0,5
9420,0,21
9421,0,16
9422,0,10
9423,0,2
9424,0,10
9425,0,2
9426,0,4
9427,0,15
9428,0,45
9429,0,10
9430,0,3
9431,0,15
9432,0,1
9433,0,2
9434,0,23
9435,0,8
9436,0,30
9437,0,3
9438,0,20
9439,0,5
9440,0,5
9441,0,22
9442,0,102
9443,0,36
9444,0,17
9445,0,8
9446,0,53
9447,0,36
9448,0,1
9449,0,21
9450,0,4
9451,0,35
9452,0,15
9453,0,96
9454,0,31
9455,0,5
9456,0,1
9457,0,60
9458,0,18
9459,0,20
9460,0,60
9461,0,9
9462,0,1
9463,0,5
9464,0,108
9465,0,46
9466,0,15
9467,0,1
9468,0,5
9469,0,30
9470,0,57
9471,0,15
9472,0,3
9473,0,15
9474,0,3
9475,0,51
9476,0,55
9477,0,4
9478,0,30
9479,0,30
9480,0,4
9481,0,15
9482,0,57
9483,0,5
9484,0,70
9485,0,33
9486,0,15
9487,0,36
9488,0,15
9489,0,47
9490,0,15
9491,0,12
9492,0,30
9493,0,5
9494,0,1
9495,0,47
9496,0,58
9497,0,2
9498,0,7
9499,0,5
9500,0,20
9501,0,22
9502,0,2
9503,0,75
9504,0,2
9505,0,6
9506,0,6
9507,0,9
9508,1,34
9509,0,2
9510,0,8
9511,0,15
9512,0,31
9513,0,6
9514,0,5
9515,0,20
9516,0,8
9517,0,3
9518,0,32
9519,0,6
9520,0,28
9521,0,6
9522,0,24
9523,0,30
9524,0,8
9525,0,34
9526,0,15
9527,0,4
9528,0,15
9529,0,1
9530,0,17
9531,0,1
9532,0,26
9533,0,4
9534,0,31
9535,0,6
9536,0,38
9537,0,2
9538,0,3
9539,0,29
9540,0,39
9541,0,4
9542,0,5
9543,0,5
9544,0,34
9545,1,45
9546,0,85
9547,0,9
9548,0,32
9549,0,3
9550,0,21
9551,0,3
9552,0,1
9553,0,46
9554,0,80
9555,0,35
9556,0,3
9557,0,20
9558,0,69
9559,0,17
9560,0,3
9561,0,13
9562,0,16
9563,0,31
9564,0,10
9565,0,1
9566,0,3
9567,0,5
9568,0,19
9569,0,15
9570,0,30
9571,0,3
9572,1,57
9573,0,1
9574,0,30
9575,0,16
9576,0,4
9577,0,8
9578,0,9
9579,0,7
9580,0,65
9581,0,24
9582,0,2
9583,0,10
9584,0,2
9585,0,2
9586,0,16
9587,0,7
9588,1,32
9589,0,19
9590,0,19
9591,0,17
9592,0,1
9593,0,3
9594,0,2
9595,0,25
9596,0,16
9597,0,16
9598,0,20
9599,0,20
9600,0,28
9601,0,35
9602,0,4
9603,0,3
9604,0,2
9605,0,28
9606,0,1
9607,0,5
9608,0,1
9609,1,34
9610,0,15
9611,0,15
9612,1,33
9613,0,3
9614,0,16
9615,0,15
9616,0,15
9617,0,6
9618,0,15
9619,0,15
9620,0,18
9621,0,38
9622,0,4
9623,0,1
9624,0,27
9625,0,4
9626,0,11
9627,0,2
9628,0,2
9629,0,6
9630,0,6
9631,0,2
9632,0,10
9633,0,11
9634,0,7
9635,0,11
9636,0,3
9637,0,3
9638,0,2
9639,0,18
9640,0,5
9641,0,18
9642,0,3
9643,1,36
9644,0,8
9645,0,11
9646,0,20
9647,0,13
9648,0,4
9649,0,7
9650,0,1
9651,0,4
9652,0,42
9653,0,67
9654,0,30
9655,1,75
9656,0,19
9657,0,8
9658,0,1
9659,0,3
9660,0,8
9661,0,38
9662,0,7
9663,0,22
9664,0,30
9665,0,8
9666,0,3
9667,0,9
9668,0,3
9669,0,9
9670,0,8
9671,0,26
9672,0,30
9673,0,61
9674,0,5
9675,0,26
9676,0,13
9677,0,30
9678,0,17
9679,0,11
9680,0,3
9681,0,7
9682,0,14
9683,0,6
9684,0,17
9685,0,3
9686,0,3
9687,0,8
9688,0,5
9689,0,1
9690,0,6
9691,0,5
9692,0,5
9693,0,30
9694,0,46
9695,0,121
9696,0,5
9697,0,3
9698,0,11
9699,0,4
9700,0,11
9701,0,11
9702,0,24
9703,0,1
9704,0,2
9705,0,69
9706,0,2
9707,0,13
9708,0,16
9709,0,2
9710,0,16
9711,0,11
9712,0,16
9713,0,83
9714,0,3
9715,0,5
9716,0,3
9717,0,18
9718,0,20
9719,0,2
9720,0,11
9721,0,30
9722,0,7
9723,0,7
9724,0,1
9725,0,16
9726,0,6
9727,0,3
9728,0,25
9729,0,13
9730,0,21
9731,0,3
9732,0,30
9733,0,3
9734,0,8
9735,0,31
9736,0,105
9737,0,29
9738,0,2
9739,0,36
9740,0,6
9741,0,6
9742,0,1
9743,1,37
9744,1,26
9745,0,3
9746,0,15
9747,0,15
9748,0,14
9749,0,17
9750,0,9
9751,0,17
9752,0,8
9753,0,9
9754,0,5
9755,0,8
9756,0,14
9757,0,13
9758,0,16
9759,0,2
9760,0,9
9761,0,10
9762,0,4
9763,0,13
9764,0,36
9765,0,18
9766,0,26
9767,0,3
9768,0,14
9769,0,7
9770,1,81
9771,0,45
9772,0,11
9773,0,15
9774,0,8
9775,0,17
9776,0,6
9777,0,1
9778,0,13
9779,0,30
9780,0,16
9781,0,7
9782,0,2
9783,0,5
9784,0,46
9785,0,66
9786,0,9
9787,0,14
9788,0,12
9789,0,30
9790,0,2
9791,0,1
9792,0,3
9793,0,31
9794,0,15
9795,0,2
9796,0,15
9797,0,75
9798,0,6
9799,0,7
9800,0,7
9801,0,41
9802,0,16
9803,0,15
9804,0,37
9805,0,92
9806,0,18
9807,0,25
9808,1,82
9809,0,21
9810,0,5
9811,0,7
9812,0,21
9813,0,30
9814,0,18
9815,0,22
9816,0,17
9817,0,15
9818,0,20
9819,0,2
9820,0,18
9821,0,45
9822,0,2
9823,0,36
9824,0,5
9825,0,4
9826,0,62
9827,0,3
9828,0,4
9829,0,5
9830,0,15
9831,0,34
9832,0,12
9833,0,13
9834,0,13
9835,0,2
9836,0,10
9837,0,10
9838,0,9
9839,0,17
9840,0,23
9841,0,52
9842,0,13
9843,0,8
9844,0,1
9845,0,1
9846,0,28
9847,0,52
9848,0,46
9849,0,105
9850,0,14
9851,0,2
9852,0,6
9853,0,24
9854,0,4
9855,0,6
9856,0,135
9857,0,5
9858,0,67
9859,0,1
9860,0,11
9861,0,4
9862,0,12
9863,0,1
9864,0,31
9865,0,9
9866,0,24
9867,0,15
9868,0,32
9869,0,47
9870,0,90
9871,0,11
9872,0,6
9873,0,2
9874,0,7
9875,0,5
9876,0,7
9877,0,6
9878,0,30
9879,0,95
9880,0,5
9881,0,15
9882,0,48
9883,0,11
9884,0,91
9885,0,3
9886,0,3
9887,0,6
9888,0,10
9889,0,44
9890,0,11
9891,0,1
9892,0,11
9893,0,60
9894,0,2
9895,0,18
9896,0,3
9897,0,77
9898,0,19
9899,0,5
9900,0,1
9901,0,7
9902,0,25
9903,0,1
9904,0,6
9905,0,17
9906,0,54
9907,0,29
9908,0,5
9909,0,15
9910,0,37
9911,0,1
9912,0,67
9913,0,5
9914,0,17
9915,0,18
9916,0,35
9917,0,14
9918,0,3
9919,0,15
9920,0,3
9921,0,61
9922,0,5
9923,0,2
9924,0,14
9925,0,16
9926,0,5
9927,0,49
9928,0,1
9929,0,2
9930,0,32
9931,0,27
9932,0,7
9933,0,9
9934,0,1
9935,0,5
9936,0,6
9937,0,5
9938,0,32
9939,0,1
9940,0,6
9941,0,32
9942,0,28
9943,0,12
9944,0,32
9945,0,11
9946,0,75
9947,0,48
9948,0,2
9949,0,5
9950,0,9
9951,0,4
9952,0,54
9953,0,33
9954,0,2
9955,0,14
9956,0,9
9957,0,3
9958,0,2
9959,0,1
9960,0,1
9961,0,1
9962,0,2
9963,0,5
9964,0,4
9965,0,45
9966,0,16
9967,0,8
9968,0,38
9969,0,16
9970,0,60
9971,0,5
9972,0,10
9973,0,46
9974,0,31
9975,0,30
9976,0,16
9977,0,1
9978,0,6
9979,0,30
9980,0,27
9981,0,3
9982,0,8
9983,0,11
9984,0,1
9985,0,3
9986,0,3
9987,0,24
9988,0,14
9989,0,9
9990,0,15
9991,0,15
9992,0,2
9993,0,17
9994,0,18
9995,0,14
9996,0,37
9997,0,3
9998,0,30
9999,0,2
