Episodio,Score,Passos
8098,0,536
8099,0,124
8100,0,260
8101,0,497
8102,0,504
8103,0,527
8104,0,339
8105,0,149
8106,0,1506
8107,0,104
8108,0,319
8109,0,164
8110,0,273
8111,0,139
8112,0,389
8113,0,227
8114,0,147
8115,0,1084
8116,0,434
8117,0,127
8118,0,505
8119,0,127
8120,0,318
8121,0,218
8122,0,383
8123,0,488
8124,0,365
8125,0,447
8126,0,147
8127,0,141
8128,0,492
8129,0,140
8130,0,137
8131,0,134
8132,0,326
8133,0,168
8134,0,99
8135,0,369
8136,0,261
8137,0,379
8138,0,119
8139,0,188
8140,0,528
8141,0,1206
8142,0,361
8143,0,237
8144,0,328
8145,0,1344
8146,0,319
8147,0,301
8148,0,378
8149,0,231
8150,0,139
8151,0,260
8152,0,431
8153,0,144
8154,0,267
8155,0,501
8156,0,679
8157,0,380
8158,0,394
8159,0,191
8160,0,203
8161,0,585
8162,0,139
8163,0,640
8164,0,228
8165,0,114
8166,0,771
8167,0,714
8168,0,646
8169,0,175
8170,0,336
8171,0,759
8172,0,480
8173,0,207
8174,0,445
8175,0,92
8176,0,176
8177,0,447
8178,0,316
8179,0,109
8180,0,181
8181,0,375
8182,0,359
8183,0,213
8184,0,349
8185,0,441
8186,0,113
8187,0,493
8188,0,298
8189,0,307
8190,0,102
8191,0,246
8192,0,258
8193,0,174
8194,0,307
8195,0,297
8196,0,220
8197,0,460
8198,0,328
8199,0,168
8200,0,121
8201,0,185
8202,0,530
8203,0,371
8204,0,332
8205,0,439
8206,0,141
8207,0,185
8208,0,135
8209,0,457
8210,0,217
8211,0,463
8212,0,392
8213,0,547
8214,0,433
8215,0,319
8216,0,817
8217,0,441
8218,0,123
8219,0,826
8220,0,189
8221,0,605
8222,0,270
8223,0,184
8224,0,178
8225,0,141
8226,0,145
8227,0,102
8228,0,324
8229,0,416
8230,0,381
8231,0,569
8232,0,228
8233,0,283
8234,0,180
8235,0,767
8236,0,322
8237,0,210
8238,0,398
8239,0,384
8240,0,267
8241,0,904
8242,0,501
8243,0,168
8244,0,266
8245,0,479
8246,0,383
8247,0,149
8248,0,635
8249,0,269
8250,0,951
8251,0,268
8252,0,266
8253,0,501
8254,0,119
8255,0,601
8256,0,291
8257,0,147
8258,0,152
8259,0,248
8260,0,300
8261,0,138
8262,0,357
8263,0,409
8264,0,286
8265,0,713
8266,0,573
8267,0,157
8268,0,671
8269,0,101
8270,0,289
8271,0,364
8272,0,144
8273,0,484
8274,0,271
8275,0,145
8276,0,370
8277,0,1640
8278,0,206
8279,0,101
8280,0,236
8281,0,221
8282,0,410
8283,0,600
8284,0,381
8285,0,710
8286,0,158
8287,0,667
8288,0,149
8289,0,130
8290,0,654
8291,0,180
8292,0,390
8293,0,100
8294,0,427
8295,0,221
8296,0,380
8297,0,148
8298,0,525
8299,0,218
8300,0,674
8301,0,286
8302,0,419
8303,0,161
8304,0,363
8305,0,183
8306,0,156
8307,0,137
8308,0,365
8309,0,571
8310,0,446
8311,0,321
8312,0,322
8313,0,251
8314,0,117
8315,0,163
8316,0,153
8317,0,124
8318,0,532
8319,0,422
8320,0,315
8321,0,150
8322,0,836
8323,0,255
8324,0,142
8325,0,522
8326,0,156
8327,0,109
8328,0,130
8329,0,403
8330,0,490
8331,0,236
8332,0,521
8333,0,475
8334,0,440
8335,0,105
8336,0,346
8337,0,339
8338,0,615
8339,0,357
8340,0,546
8341,0,1027
8342,0,288
8343,0,309
8344,0,209
8345,0,486
8346,0,506
8347,0,174
8348,0,177
8349,0,373
8350,0,101
8351,0,115
8352,0,613
8353,0,178
8354,0,130
8355,0,112
8356,0,452
8357,0,754
8358,0,150
8359,0,213
8360,0,215
8361,0,280
8362,0,221
8363,0,166
8364,0,157
8365,0,1159
8366,0,746
8367,0,204
8368,0,436
8369,0,307
8370,0,1274
8371,0,170
8372,0,257
8373,0,583
8374,0,186
8375,0,185
8376,0,485
8377,0,98
8378,0,317
8379,0,356
8380,0,381
8381,0,94
8382,0,180
8383,0,148
8384,0,388
8385,0,148
8386,0,305
8387,0,164
8388,0,363
8389,0,683
8390,0,196
8391,0,293
8392,0,344
8393,0,165
8394,0,227
8395,0,537
8396,0,1297
8397,0,107
8398,0,185
8399,0,341
8400,0,203
8401,0,659
8402,0,672
8403,0,833
8404,0,447
8405,0,589
8406,0,429
8407,0,363
8408,0,147
8409,0,264
8410,0,647
8411,0,137
8412,0,206
8413,0,242
8414,0,224
8415,0,357
8416,0,216
8417,0,850
8418,0,298
8419,0,408
8420,0,653
8421,0,825
8422,0,166
8423,0,99
8424,0,161
8425,0,282
8426,0,137
8427,0,432
8428,0,535
8429,0,525
8430,0,255
8431,0,104
8432,0,142
8433,0,211
8434,0,107
8435,0,277
8436,0,147
8437,0,214
8438,0,212
8439,0,180
8440,0,146
8441,0,1081
8442,0,220
8443,0,409
8444,0,256
8445,0,539
8446,0,409
8447,0,190
8448,0,240
8449,0,600
8450,0,177
8451,0,343
8452,0,259
8453,0,1302
8454,0,427
8455,0,534
8456,0,339
8457,0,142
8458,0,126
8459,0,248
8460,0,187
8461,0,186
8462,0,771
8463,0,421
8464,0,205
8465,0,385
8466,0,190
8467,0,586
8468,0,157
8469,0,585
8470,0,189
8471,0,223
8472,0,375
8473,0,595
8474,0,386
8475,0,192
8476,0,476
8477,0,359
8478,0,438
8479,0,255
8480,0,97
8481,0,270
8482,0,450
8483,0,460
8484,0,406
8485,0,390
8486,0,144
8487,0,263
8488,0,407
8489,0,186
8490,0,1597
8491,0,237
8492,0,208
8493,0,252
8494,0,107
8495,0,262
8496,0,575
8497,0,560
8498,0,190
8499,0,361
8500,0,223
8501,0,117
8502,0,341
8503,0,394
8504,0,689
8505,0,97
8506,0,1201
8507,0,284
8508,0,177
8509,0,95
8510,0,289
8511,0,467
8512,0,505
8513,0,614
8514,0,163
8515,0,619
8516,0,220
8517,0,196
8518,0,1212
8519,0,108
8520,0,545
8521,0,209
8522,0,154
8523,0,388
8524,0,174
8525,0,180
8526,0,146
8527,0,455
8528,0,231
8529,0,125
8530,0,561
8531,0,193
8532,0,589
8533,0,460
8534,0,234
8535,0,362
8536,0,627
8537,0,97
8538,0,146
8539,0,129
8540,0,184
8541,0,162
8542,0,191
8543,0,508
8544,0,717
8545,0,272
8546,0,116
8547,0,199
8548,0,345
8549,0,155
8550,0,311
8551,0,152
8552,0,280
8553,0,342
8554,0,958
8555,0,146
8556,0,314
8557,0,465
8558,0,112
8559,0,94
8560,0,352
8561,0,269
8562,0,194
8563,0,150
8564,0,159
8565,0,127
8566,0,524
8567,0,733
8568,0,203
8569,0,244
8570,0,392
8571,0,279
8572,0,568
8573,0,239
8574,0,148
8575,0,439
8576,0,611
8577,0,453
8578,0,275
8579,0,747
8580,0,164
8581,0,210
8582,0,747
8583,0,354
8584,0,687
8585,0,812
8586,0,621
8587,0,122
8588,0,284
8589,0,371
8590,0,356
8591,0,396
8592,0,326
8593,0,217
8594,0,453
8595,0,339
8596,0,650
8597,0,224
8598,0,390
8599,0,597
8600,0,404
8601,0,123
8602,0,573
8603,0,111
8604,0,238
8605,0,216
8606,0,350
8607,0,511
8608,0,228
8609,0,282
8610,0,900
8611,0,111
8612,0,122
8613,0,618
8614,0,595
8615,0,336
8616,0,142
8617,0,406
8618,0,179
8619,0,289
8620,0,325
8621,0,260
8622,0,237
8623,0,113
8624,0,178
8625,0,528
8626,0,355
8627,0,292
8628,0,148
8629,0,610
8630,0,302
8631,0,379
8632,0,356
8633,0,101
8634,0,656
8635,0,301
8636,0,585
8637,0,351
8638,0,109
8639,0,223
8640,0,98
8641,0,485
8642,0,130
8643,0,230
8644,0,372
8645,0,146
8646,0,102
8647,0,339
8648,0,174
8649,0,373
8650,0,201
8651,0,286
8652,0,194
8653,0,857
8654,0,95
8655,0,819
8656,0,461
8657,0,605
8658,0,404
8659,0,217
8660,0,103
8661,0,190
8662,0,193
8663,0,297
8664,0,320
8665,0,453
8666,0,118
8667,0,416
8668,0,868
8669,0,207
8670,0,196
8671,0,444
8672,0,543
8673,0,372
8674,0,338
8675,0,527
8676,0,352
8677,0,187
8678,0,616
8679,0,490
8680,0,470
8681,0,358
8682,0,215
8683,0,493
8684,0,287
8685,0,479
8686,0,778
8687,0,104
8688,0,381
8689,0,207
8690,0,374
8691,0,406
8692,0,132
8693,0,837
8694,0,300
8695,0,506
8696,0,181
8697,0,140
8698,0,132
8699,0,260
8700,0,321
8701,0,239
8702,0,265
8703,0,101
8704,0,179
8705,0,831
8706,0,112
8707,0,909
8708,0,427
8709,0,467
8710,0,383
8711,0,428
8712,0,1542
8713,0,220
8714,0,394
8715,0,281
8716,0,130
8717,0,1405
8718,0,405
8719,0,278
8720,0,179
8721,0,259
8722,0,174
8723,0,251
8724,0,192
8725,0,371
8726,0,184
8727,0,205
8728,0,463
8729,0,102
8730,0,158
8731,0,313
8732,0,261
8733,0,113
8734,0,582
8735,0,204
8736,0,143
8737,0,230
8738,0,398
8739,1,584
8740,0,304
8741,0,445
8742,0,589
8743,0,147
8744,0,381
8745,0,762
8746,0,866
8747,0,850
8748,0,227
8749,0,113
8750,0,974
8751,0,306
8752,0,1772
8753,0,221
8754,0,356
8755,0,226
8756,0,341
8757,0,1377
8758,0,286
8759,0,247
8760,0,179
8761,0,136
8762,0,483
8763,0,231
8764,0,219
8765,0,151
8766,0,219
8767,0,99
8768,0,356
8769,0,305
8770,0,332
8771,0,147
8772,0,108
8773,0,1382
8774,0,338
8775,0,889
8776,0,215
8777,0,234
8778,0,201
8779,0,94
8780,0,190
8781,0,564
8782,0,189
8783,0,431
8784,0,785
8785,0,544
8786,0,429
8787,0,193
8788,0,495
8789,0,422
8790,0,180
8791,0,313
8792,0,226
8793,0,748
8794,0,225
8795,0,350
8796,0,489
8797,0,343
8798,0,125
8799,0,95
8800,0,146
8801,0,521
8802,0,646
8803,0,269
8804,0,151
8805,0,93
8806,0,376
8807,0,353
8808,0,249
8809,0,106
8810,0,462
8811,0,228
8812,0,200
8813,0,151
8814,0,117
8815,0,583
8816,0,133
8817,0,192
8818,0,219
8819,0,157
8820,0,104
8821,0,248
8822,0,173
8823,0,225
8824,0,650
8825,0,588
8826,0,411
8827,0,262
8828,0,998
8829,0,350
8830,0,547
8831,0,182
8832,0,889
8833,0,378
8834,0,129
8835,0,307
8836,0,105
8837,0,383
8838,0,246
8839,0,869
8840,0,354
8841,0,99
8842,0,296
8843,0,283
8844,0,324
8845,0,477
8846,0,734
8847,0,104
8848,0,811
8849,0,1133
8850,0,149
8851,0,331
8852,0,413
8853,0,111
8854,0,161
8855,0,267
8856,0,246
8857,0,511
8858,0,157
8859,0,587
8860,0,448
8861,0,316
8862,0,406
8863,0,285
8864,0,194
8865,0,260
8866,0,430
8867,0,375
8868,0,215
8869,0,254
8870,0,282
8871,0,262
8872,0,816
8873,0,189
8874,0,680
8875,0,822
8876,0,170
8877,0,173
8878,0,941
8879,0,374
8880,0,150
8881,0,93
8882,0,300
8883,0,164
8884,0,261
8885,0,129
8886,0,241
8887,0,148
8888,0,792
8889,0,394
8890,0,184
8891,0,188
8892,0,107
8893,0,475
8894,0,1027
8895,0,245
8896,0,417
8897,0,522
8898,0,208
8899,0,542
8900,0,108
8901,0,167
8902,0,259
8903,0,186
8904,0,198
8905,0,328
8906,0,178
8907,0,185
8908,0,239
8909,0,362
8910,0,591
8911,0,166
8912,0,382
8913,0,212
8914,0,100
8915,0,384
8916,0,227
8917,0,437
8918,0,361
8919,0,184
8920,0,309
8921,0,773
8922,0,169
8923,0,246
8924,0,835
8925,0,322
8926,0,142
8927,0,591
8928,0,127
8929,0,177
8930,0,417
8931,0,128
8932,0,150
8933,0,104
8934,0,731
8935,0,338
8936,0,160
8937,0,174
8938,0,187
8939,0,153
8940,0,450
8941,0,381
8942,0,765
8943,0,211
8944,0,225
8945,0,1164
8946,0,312
8947,0,151
8948,0,155
8949,0,451
8950,0,893
8951,0,648
8952,0,112
8953,0,318
8954,0,640
8955,0,364
8956,0,149
8957,0,180
8958,0,136
8959,0,276
8960,0,517
8961,0,204
8962,0,114
8963,0,134
8964,0,224
8965,0,278
8966,0,125
8967,0,263
8968,0,206
8969,0,502
8970,0,311
8971,0,215
8972,0,620
8973,0,179
8974,0,164
8975,0,387
8976,0,344
8977,0,290
8978,0,566
8979,0,450
8980,0,211
8981,0,729
8982,0,93
8983,0,175
8984,0,872
8985,0,660
8986,0,138
8987,0,396
8988,0,419
8989,0,147
8990,0,476
8991,0,226
8992,0,499
8993,0,158
8994,0,230
8995,0,145
8996,0,368
8997,0,409
8998,0,179
8999,0,292
9000,0,1395
9001,0,108
9002,0,219
9003,0,469
9004,0,588
9005,0,235
9006,0,158
9007,0,280
9008,0,390
9009,0,155
9010,0,149
9011,0,289
9012,0,446
9013,0,944
9014,0,294
9015,0,786
9016,0,401
9017,0,206
9018,0,105
9019,0,274
9020,0,299
9021,0,499
9022,0,521
9023,0,191
9024,0,319
9025,0,327
9026,0,290
9027,0,176
9028,0,373
9029,0,279
9030,0,305
9031,0,392
9032,0,337
9033,0,570
9034,0,107
9035,0,364
9036,0,245
9037,0,187
9038,0,320
9039,0,573
9040,0,133
9041,0,243
9042,0,303
9043,0,171
9044,0,304
9045,0,1125
9046,0,165
9047,0,160
9048,0,458
9049,0,298
9050,0,315
9051,0,262
9052,0,104
9053,0,99
9054,0,273
9055,0,701
9056,0,204
9057,0,466
9058,0,175
9059,0,468
9060,0,392
9061,0,322
9062,0,311
9063,0,147
9064,0,593
9065,0,235
9066,0,503
9067,0,170
9068,0,603
9069,0,303
9070,0,148
9071,0,589
9072,0,298
9073,0,293
9074,0,551
9075,0,148
9076,0,329
9077,0,266
9078,0,192
9079,0,205
9080,0,141
9081,0,207
9082,0,190
9083,0,235
9084,0,177
9085,0,143
9086,0,621
9087,0,428
9088,0,398
9089,0,285
9090,0,189
9091,0,406
9092,0,837
9093,0,201
9094,0,400
9095,0,176
9096,0,131
9097,0,231
9098,0,409
9099,0,894
9100,3,270
9101,0,180
9102,0,210
9103,0,157
9104,0,417
9105,0,155
9106,0,145
9107,0,496
9108,0,293
9109,0,250
9110,0,209
9111,0,435
9112,0,713
9113,0,166
9114,0,384
9115,0,150
9116,0,571
9117,0,316
9118,0,333
9119,0,872
9120,0,230
9121,0,304
9122,0,587
9123,0,503
9124,0,367
9125,0,146
9126,0,208
9127,0,841
9128,0,403
9129,0,717
9130,0,604
9131,0,284
9132,0,227
9133,0,165
9134,0,542
9135,0,268
9136,0,272
9137,0,642
9138,0,677
9139,0,112
9140,0,252
9141,0,279
9142,0,369
9143,0,163
9144,0,424
9145,0,312
9146,0,405
9147,0,454
9148,0,547
9149,0,279
9150,0,708
9151,0,227
9152,0,295
9153,0,436
9154,0,1499
9155,0,144
9156,0,178
9157,0,108
9158,0,408
9159,0,304
9160,0,297
9161,0,844
9162,0,102
9163,0,181
9164,0,102
9165,0,267
9166,0,152
9167,0,503
9168,0,519
9169,0,1118
9170,0,989
9171,0,457
9172,0,105
9173,0,95
9174,0,391
9175,0,231
9176,0,156
9177,0,344
9178,0,226
9179,0,374
9180,0,298
9181,0,349
9182,0,307
9183,0,238
9184,0,166
9185,0,192
9186,0,419
9187,0,241
9188,0,220
9189,0,167
9190,0,249
9191,0,928
9192,0,118
9193,0,161
9194,0,138
9195,0,166
9196,0,136
9197,0,446
9198,0,172
9199,0,366
9200,0,180
9201,0,309
9202,0,294
9203,0,339
9204,0,254
9205,0,129
9206,0,845
9207,0,326
9208,0,552
9209,0,231
9210,0,714
9211,0,193
9212,0,493
9213,0,331
9214,0,322
9215,0,344
9216,0,145
9217,3,723
9218,0,493
9219,0,408
9220,0,387
9221,0,432
9222,0,1092
9223,0,385
9224,0,260
9225,0,369
9226,0,132
9227,0,342
9228,0,1272
9229,4,848
9230,0,252
9231,0,337
9232,0,170
9233,0,348
9234,0,121
9235,0,209
9236,0,802
9237,2,326
9238,0,223
9239,0,163
9240,0,403
9241,0,218
9242,0,253
9243,0,102
9244,0,211
9245,0,118
9246,0,207
9247,0,141
9248,0,308
9249,0,287
9250,0,135
9251,0,572
9252,0,282
9253,0,410
9254,0,198
9255,0,136
9256,0,148
9257,0,256
9258,0,411
9259,0,1343
9260,0,364
9261,0,348
9262,0,229
9263,0,95
9264,0,262
9265,0,521
9266,0,132
9267,0,460
9268,0,178
9269,0,179
9270,0,894
9271,0,259
9272,0,664
9273,0,501
9274,0,757
9275,0,581
9276,0,198
9277,0,654
9278,0,381
9279,0,135
9280,0,468
9281,0,420
9282,0,416
9283,0,649
9284,0,227
9285,0,1360
9286,0,919
9287,0,426
9288,0,449
9289,0,622
9290,0,124
9291,0,405
9292,0,839
9293,0,296
9294,0,221
9295,0,211
9296,0,383
9297,0,132
9298,0,453
9299,0,261
9300,0,146
9301,0,293
9302,0,196
9303,0,132
9304,0,147
9305,0,251
9306,0,172
9307,0,163
9308,0,587
9309,0,136
9310,0,135
9311,0,811
9312,0,302
9313,0,238
9314,0,255
9315,0,206
9316,0,145
9317,0,154
9318,0,151
9319,0,238
9320,0,559
9321,0,346
9322,0,260
9323,0,185
9324,0,729
9325,0,1155
9326,0,553
9327,0,284
9328,0,633
9329,0,132
9330,0,187
9331,0,159
9332,0,445
9333,0,251
9334,0,220
9335,0,217
9336,0,511
9337,0,231
9338,0,294
9339,0,148
9340,0,189
9341,0,186
9342,0,1266
9343,0,273
9344,0,408
9345,0,149
9346,0,673
9347,0,251
9348,0,466
9349,0,170
9350,0,399
9351,0,460
9352,0,224
9353,0,114
9354,0,539
9355,0,259
9356,0,175
9357,0,865
9358,0,367
9359,0,121
9360,0,178
9361,0,255
9362,0,443
9363,0,225
9364,0,395
9365,0,193
9366,0,112
9367,0,147
9368,0,311
9369,0,434
9370,0,115
9371,0,260
9372,0,176
9373,0,182
9374,0,342
9375,0,295
9376,0,923
9377,0,157
9378,0,169
9379,0,195
9380,0,208
9381,0,132
9382,0,144
9383,0,682
9384,0,321
9385,0,161
9386,0,178
9387,0,280
9388,0,192
9389,0,114
9390,0,161
9391,0,352
9392,0,251
9393,0,420
9394,0,380
9395,0,131
9396,0,645
9397,0,369
9398,0,132
9399,0,192
9400,0,170
9401,0,1078
9402,0,210
9403,0,157
9404,0,349
9405,0,186
9406,0,141
9407,0,377
9408,0,200
9409,0,130
9410,0,308
9411,0,158
9412,0,174
9413,0,141
9414,0,336
9415,0,497
9416,0,791
9417,0,240
9418,0,109
9419,0,98
9420,0,584
9421,0,159
9422,0,254
9423,0,1202
9424,0,253
9425,0,184
9426,0,196
9427,0,271
9428,0,503
9429,0,187
9430,0,157
9431,0,93
9432,0,966
9433,0,107
9434,0,697
9435,0,301
9436,0,103
9437,0,235
9438,0,511
9439,0,788
9440,0,200
9441,0,538
9442,0,105
9443,0,527
9444,0,156
9445,0,566
9446,0,143
9447,0,111
9448,0,724
9449,0,136
9450,0,347
9451,0,290
9452,0,103
9453,0,274
9454,0,220
9455,0,460
9456,0,206
9457,0,160
9458,0,424
9459,0,756
9460,1,1277
9461,0,361
9462,0,208
9463,0,162
9464,0,124
9465,0,519
9466,0,576
9467,0,556
9468,0,400
9469,0,349
9470,0,303
9471,0,218
9472,0,573
9473,0,402
9474,0,291
9475,0,189
9476,0,179
9477,0,223
9478,0,305
9479,0,115
9480,0,451
9481,0,386
9482,0,114
9483,0,1419
9484,0,107
9485,0,145
9486,0,528
9487,0,109
9488,0,743
9489,0,254
9490,0,282
9491,0,452
9492,0,144
9493,0,147
9494,0,845
9495,0,187
9496,0,470
9497,0,181
9498,0,376
9499,0,248
9500,0,211
9501,0,486
9502,0,429
9503,0,225
9504,0,1207
9505,0,299
9506,0,99
9507,0,159
9508,0,313
9509,0,956
9510,0,390
9511,0,298
9512,0,811
9513,0,210
9514,0,192
9515,0,238
9516,0,349
9517,0,344
9518,0,95
9519,0,436
9520,0,474
9521,0,156
9522,0,534
9523,0,265
9524,0,332
9525,0,437
9526,0,121
9527,0,523
9528,0,347
9529,0,602
9530,0,342
9531,0,371
9532,0,132
9533,0,283
9534,0,117
9535,0,1141
9536,0,139
9537,0,353
9538,0,129
9539,0,619
9540,0,492
9541,0,420
9542,0,611
9543,0,202
9544,0,111
9545,0,824
9546,0,267
9547,0,715
9548,0,296
9549,0,999
9550,0,146
9551,0,189
9552,0,94
9553,0,180
9554,0,239
9555,0,872
9556,0,1221
9557,0,627
9558,0,387
9559,0,196
9560,0,523
9561,0,224
9562,0,481
9563,0,311
9564,0,624
9565,0,779
9566,0,328
9567,0,398
9568,0,246
9569,0,891
9570,0,480
9571,0,140
9572,0,1055
9573,0,1060
9574,0,182
9575,0,586
9576,0,223
9577,0,147
9578,0,632
9579,0,747
9580,0,469
9581,0,319
9582,0,714
9583,0,212
9584,0,276
9585,0,596
9586,0,310
9587,0,371
9588,0,301
9589,0,489
9590,0,516
9591,0,106
9592,0,160
9593,0,468
9594,0,296
9595,0,119
9596,0,218
9597,0,150
9598,0,306
9599,0,267
9600,0,168
9601,0,864
9602,0,529
9603,0,145
9604,0,574
9605,0,190
9606,0,120
9607,0,537
9608,0,262
9609,0,653
9610,0,810
9611,0,435
9612,0,431
9613,0,632
9614,0,186
9615,0,224
9616,0,417
9617,0,115
9618,0,328
9619,0,196
9620,0,336
9621,0,117
9622,0,292
9623,0,290
9624,0,418
9625,0,344
9626,0,100
9627,0,381
9628,0,223
9629,0,118
9630,0,319
9631,0,178
9632,0,249
9633,0,204
9634,0,513
9635,0,108
9636,0,689
9637,0,980
9638,0,468
9639,0,347
9640,0,293
9641,0,214
9642,0,353
9643,0,674
9644,0,147
9645,0,372
9646,0,269
9647,0,503
9648,0,153
9649,0,246
9650,0,194
9651,0,107
9652,0,336
9653,0,337
9654,0,604
9655,0,135
9656,0,308
9657,0,333
9658,0,112
9659,0,104
9660,0,251
9661,0,340
9662,0,406
9663,0,247
9664,0,298
9665,0,147
9666,0,843
9667,0,432
9668,0,200
9669,0,806
9670,0,113
9671,0,133
9672,0,309
9673,0,623
9674,0,294
9675,0,106
9676,0,255
9677,3,474
9678,0,438
9679,0,579
9680,0,386
9681,0,274
9682,0,516
9683,0,318
9684,0,93
9685,0,179
9686,0,392
9687,0,90
9688,0,428
9689,0,358
9690,0,500
9691,0,231
9692,0,217
9693,0,892
9694,0,351
9695,0,499
9696,0,185
9697,0,238
9698,0,122
9699,0,186
9700,0,262
9701,0,394
9702,0,242
9703,0,299
9704,0,243
9705,0,102
9706,0,686
9707,0,720
9708,0,218
9709,0,494
9710,2,508
9711,0,127
9712,0,269
9713,0,299
9714,0,170
9715,0,550
9716,0,391
9717,0,146
9718,0,305
9719,0,145
9720,0,379
9721,0,267
9722,0,167
9723,0,550
9724,0,156
9725,0,276
9726,0,143
9727,0,799
9728,0,256
9729,0,285
9730,0,164
9731,0,889
9732,0,515
9733,0,648
9734,0,235
9735,0,149
9736,0,292
9737,0,225
9738,0,154
9739,0,715
9740,0,147
9741,0,731
9742,0,431
9743,0,912
9744,0,616
9745,0,721
9746,0,442
9747,0,1306
9748,0,363
9749,0,321
9750,0,252
9751,0,138
9752,0,363
9753,0,144
9754,0,339
9755,0,159
9756,0,296
9757,0,218
9758,0,299
9759,0,562
9760,0,182
9761,0,250
9762,0,387
9763,0,222
9764,0,328
9765,0,191
9766,0,237
9767,0,235
9768,0,286
9769,0,143
9770,0,460
9771,0,185
9772,0,105
9773,0,726
9774,0,1400
9775,0,216
9776,0,583
9777,0,1075
9778,0,357
9779,0,537
9780,0,146
9781,0,225
9782,0,470
9783,0,826
9784,0,198
9785,0,163
9786,0,121
9787,0,355
9788,0,364
9789,0,266
9790,0,226
9791,0,365
9792,0,552
9793,0,340
9794,0,457
9795,0,260
9796,0,140
9797,0,367
9798,0,199
9799,0,869
9800,0,272
9801,0,163
9802,0,394
9803,0,197
9804,0,170
9805,0,343
9806,0,241
9807,0,636
9808,0,302
9809,0,213
9810,0,225
9811,0,363
9812,0,158
9813,0,320
9814,0,567
9815,0,384
9816,0,416
9817,0,509
9818,0,321
9819,0,101
9820,0,304
9821,0,579
9822,0,111
9823,0,129
9824,0,844
9825,0,425
9826,0,131
9827,0,261
9828,0,428
9829,0,174
9830,0,363
9831,0,255
9832,0,136
9833,0,109
9834,0,150
9835,0,326
9836,0,500
9837,0,676
9838,0,343
9839,0,179
9840,0,478
9841,0,499
9842,0,547
9843,0,619
9844,0,192
9845,0,609
9846,0,161
9847,0,424
9848,0,295
9849,0,559
9850,0,318
9851,0,388
9852,0,491
9853,0,445
9854,0,213
9855,0,523
9856,0,474
9857,0,371
9858,0,701
9859,0,504
9860,0,99
9861,0,307
9862,0,361
9863,0,410
9864,0,203
9865,0,412
9866,0,378
9867,0,186
9868,0,385
9869,0,483
9870,0,496
9871,0,156
9872,0,711
9873,0,378
9874,0,438
9875,0,120
9876,0,146
9877,0,306
9878,0,142
9879,0,116
9880,0,290
9881,0,171
9882,0,146
9883,0,251
9884,0,123
9885,0,141
9886,0,383
9887,0,110
9888,0,463
9889,0,215
9890,0,145
9891,0,348
9892,0,738
9893,0,319
9894,0,219
9895,0,285
9896,0,441
9897,0,557
9898,0,568
9899,0,122
9900,0,245
9901,0,238
9902,0,912
9903,0,175
9904,0,136
9905,0,513
9906,0,291
9907,0,271
9908,0,393
9909,0,204
9910,0,212
9911,0,135
9912,0,172
9913,0,151
9914,0,434
9915,0,755
9916,0,347
9917,0,2054
9918,0,127
9919,0,146
9920,0,145
9921,0,141
9922,0,386
9923,0,873
9924,0,119
9925,0,300
9926,1,154
9927,0,102
9928,0,341
9929,0,872
9930,0,208
9931,0,612
9932,0,139
9933,0,460
9934,0,166
9935,0,423
9936,0,364
9937,0,464
9938,0,247
9939,0,164
9940,0,779
9941,0,133
9942,0,419
9943,0,249
9944,0,1282
9945,0,753
9946,0,306
9947,0,218
9948,0,506
9949,0,102
9950,0,218
9951,0,371
9952,0,385
9953,0,218
9954,0,184
9955,0,247
9956,0,408
9957,0,245
9958,0,222
9959,0,122
9960,0,909
9961,0,142
9962,0,258
9963,0,531
9964,0,147
9965,0,101
9966,0,134
9967,0,335
9968,0,399
9969,0,108
9970,0,197
9971,0,178
9972,0,625
9973,0,256
9974,0,253
9975,0,285
9976,0,185
9977,0,160
9978,0,450
9979,0,515
9980,0,399
9981,0,237
9982,0,1562
9983,0,464
9984,0,103
9985,0,178
9986,0,305
9987,0,201
9988,0,112
9989,0,356
9990,0,128
9991,0,365
9992,0,1001
9993,0,423
9994,0,727
9995,0,663
9996,0,167
9997,0,299
9998,0,346
9999,0,499
