Episodio,Score,Passos
8133,33,475
8134,39,527
8135,13,199
8136,38,518
8137,37,489
8138,45,661
8139,19,232
8140,30,354
8141,38,548
8142,39,562
8143,22,310
8144,30,408
8145,39,606
8146,26,352
8147,37,479
8148,20,227
8149,29,435
8150,17,213
8151,43,675
8152,31,422
8153,31,394
8154,29,368
8155,34,408
8156,26,305
8157,34,450
8158,37,531
8159,45,654
8160,27,325
8161,44,654
8162,18,207
8163,25,272
8164,31,440
8165,22,293
8166,11,138
8167,33,460
8168,61,870
8169,26,379
8170,35,577
8171,30,449
8172,23,267
8173,39,555
8174,26,339
8175,36,458
8176,36,486
8177,30,385
8178,20,290
8179,12,184
8180,44,584
8181,33,469
8182,19,279
8183,39,583
8184,30,348
8185,26,337
8186,26,340
8187,38,503
8188,30,451
8189,33,440
8190,20,222
8191,19,265
8192,34,458
8193,29,436
8194,31,472
8195,34,413
8196,17,283
8197,21,340
8198,30,408
8199,41,582
8200,46,710
8201,40,491
8202,39,462
8203,24,330
8204,31,400
8205,32,559
8206,26,299
8207,43,563
8208,19,260
8209,26,351
8210,25,352
8211,41,551
8212,28,364
8213,9,125
8214,16,247
8215,47,721
8216,38,486
8217,2,17
8218,18,222
8219,15,207
8220,25,392
8221,27,360
8222,26,318
8223,36,542
8224,33,487
8225,42,574
8226,43,611
8227,39,563
8228,31,341
8229,25,344
8230,24,269
8231,40,644
8232,15,180
8233,31,520
8234,32,452
8235,36,539
8236,43,622
8237,32,372
8238,8,125
8239,28,380
8240,25,355
8241,30,443
8242,27,407
8243,32,385
8244,33,512
8245,43,630
8246,20,236
8247,41,590
8248,43,546
8249,48,704
8250,31,386
8251,44,642
8252,24,301
8253,36,511
8254,19,271
8255,32,462
8256,21,260
8257,31,372
8258,35,444
8259,35,543
8260,10,123
8261,40,554
8262,41,709
8263,47,785
8264,28,346
8265,20,235
8266,11,172
8267,38,519
8268,37,448
8269,15,210
8270,33,420
8271,43,556
8272,3,47
8273,32,474
8274,13,153
8275,40,574
8276,16,228
8277,34,452
8278,9,123
8279,32,454
8280,41,635
8281,19,219
8282,25,365
8283,37,556
8284,30,433
8285,46,659
8286,26,325
8287,45,753
8288,24,265
8289,29,417
8290,30,390
8291,34,471
8292,35,411
8293,40,650
8294,40,554
8295,39,551
8296,39,552
8297,42,588
8298,32,464
8299,22,295
8300,23,320
8301,26,363
8302,26,312
8303,27,297
8304,34,493
8305,28,301
8306,39,544
8307,27,331
8308,47,724
8309,25,344
8310,32,461
8311,36,481
8312,24,273
8313,30,416
8314,39,567
8315,23,310
8316,33,493
8317,38,455
8318,27,408
8319,16,193
8320,31,379
8321,17,224
8322,30,416
8323,35,528
8324,47,702
8325,27,395
8326,27,303
8327,51,656
8328,36,460
8329,38,632
8330,35,449
8331,35,450
8332,22,293
8333,34,480
8334,22,329
8335,23,288
8336,36,508
8337,38,517
8338,34,421
8339,18,188
8340,36,450
8341,33,494
8342,29,304
8343,25,307
8344,43,656
8345,25,336
8346,43,682
8347,18,261
8348,21,291
8349,39,584
8350,31,440
8351,27,388
8352,34,490
8353,30,395
8354,32,370
8355,18,234
8356,34,499
8357,33,427
8358,37,526
8359,30,424
8360,28,419
8361,38,486
8362,33,444
8363,24,309
8364,35,504
8365,39,498
8366,56,809
8367,42,571
8368,47,644
8369,32,490
8370,31,428
8371,24,298
8372,40,653
8373,52,823
8374,23,273
8375,26,360
8376,18,234
8377,27,393
8378,34,428
8379,24,270
8380,28,438
8381,39,481
8382,26,322
8383,24,296
8384,28,403
8385,19,278
8386,54,857
8387,35,501
8388,10,101
8389,34,386
8390,13,149
8391,24,370
8392,38,546
8393,36,486
8394,26,337
8395,30,390
8396,26,231
8397,30,425
8398,35,463
8399,40,550
8400,44,746
8401,40,548
8402,24,303
8403,33,408
8404,24,348
8405,37,569
8406,49,693
8407,24,261
8408,47,712
8409,47,591
8410,31,402
8411,23,261
8412,38,553
8413,40,535
8414,17,221
8415,39,565
8416,32,482
8417,33,487
8418,24,280
8419,16,205
8420,24,329
8421,42,534
8422,45,643
8423,20,249
8424,23,337
8425,17,186
8426,37,549
8427,35,541
8428,31,417
8429,35,461
8430,40,558
8431,35,507
8432,32,400
8433,30,428
8434,8,119
8435,22,275
8436,16,243
8437,16,203
8438,9,154
8439,27,324
8440,29,383
8441,36,452
8442,35,555
8443,20,271
8444,13,179
8445,32,437
8446,21,272
8447,44,556
8448,18,232
8449,33,519
8450,25,361
8451,35,486
8452,33,487
8453,24,275
8454,21,296
8455,26,367
8456,36,488
8457,6,69
8458,43,657
8459,44,627
8460,35,475
8461,41,611
8462,14,213
8463,34,453
8464,33,425
8465,40,637
8466,19,262
8467,26,341
8468,36,445
8469,27,388
8470,39,516
8471,33,487
8472,9,141
8473,30,425
8474,38,461
8475,33,426
8476,24,339
8477,22,277
8478,22,321
8479,29,372
8480,39,600
8481,25,287
8482,35,547
8483,25,355
8484,10,156
8485,39,505
8486,47,617
8487,30,427
8488,44,709
8489,38,540
8490,33,452
8491,39,539
8492,36,459
8493,25,309
8494,34,468
8495,34,456
8496,42,577
8497,19,281
8498,49,763
8499,49,650
8500,28,348
8501,40,457
8502,22,264
8503,32,468
8504,27,415
8505,26,375
8506,17,223
8507,21,280
8508,30,386
8509,36,527
8510,46,713
8511,18,188
8512,47,654
8513,29,418
8514,39,537
8515,34,370
8516,26,349
8517,24,350
8518,29,310
8519,39,512
8520,19,240
8521,31,395
8522,43,622
8523,36,479
8524,32,411
8525,53,729
8526,36,435
8527,46,589
8528,30,388
8529,46,685
8530,21,301
8531,20,294
8532,32,440
8533,37,442
8534,28,393
8535,50,759
8536,2,10
8537,37,580
8538,23,304
8539,26,276
8540,36,525
8541,42,629
8542,43,559
8543,23,312
8544,32,480
8545,12,127
8546,35,487
8547,41,557
8548,34,434
8549,36,541
8550,11,159
8551,52,723
8552,40,561
8553,22,340
8554,43,638
8555,27,418
8556,28,371
8557,38,482
8558,34,411
8559,19,221
8560,44,763
8561,52,813
8562,39,585
8563,32,373
8564,35,507
8565,24,358
8566,42,576
8567,36,563
8568,21,291
8569,11,128
8570,41,640
8571,36,561
8572,34,435
8573,37,533
8574,29,383
8575,38,478
8576,30,384
8577,22,285
8578,11,131
8579,23,316
8580,19,268
8581,39,547
8582,39,579
8583,50,747
8584,48,749
8585,22,238
8586,25,358
8587,24,390
8588,28,382
8589,31,392
8590,49,681
8591,37,471
8592,23,366
8593,27,387
8594,26,416
8595,28,396
8596,46,660
8597,39,594
8598,18,235
8599,35,486
8600,31,323
8601,22,328
8602,44,714
8603,20,254
8604,36,516
8605,32,456
8606,35,488
8607,35,501
8608,11,166
8609,28,415
8610,36,523
8611,37,472
8612,22,346
8613,28,385
8614,20,242
8615,44,734
8616,37,472
8617,53,757
8618,27,365
8619,26,391
8620,35,577
8621,40,606
8622,24,318
8623,30,400
8624,18,197
8625,19,226
8626,15,227
8627,28,446
8628,29,393
8629,19,324
8630,23,277
8631,36,571
8632,40,582
8633,36,522
8634,32,439
8635,47,713
8636,27,384
8637,20,296
8638,19,234
8639,24,308
8640,34,524
8641,33,432
8642,31,429
8643,49,892
8644,35,476
8645,63,901
8646,55,921
8647,29,366
8648,25,345
8649,44,733
8650,41,637
8651,8,111
8652,45,631
8653,37,531
8654,37,454
8655,31,422
8656,17,240
8657,32,476
8658,23,297
8659,26,369
8660,32,404
8661,38,559
8662,24,339
8663,38,552
8664,37,444
8665,35,530
8666,31,414
8667,4,49
8668,44,667
8669,32,448
8670,34,537
8671,34,455
8672,50,817
8673,43,544
8674,56,837
8675,31,364
8676,33,497
8677,27,317
8678,38,624
8679,26,320
8680,34,435
8681,39,550
8682,35,505
8683,33,460
8684,28,344
8685,48,843
8686,40,564
8687,28,438
8688,35,528
8689,36,484
8690,27,317
8691,22,298
8692,48,659
8693,44,594
8694,35,455
8695,25,346
8696,14,182
8697,39,502
8698,32,489
8699,26,355
8700,18,238
8701,32,478
8702,35,518
8703,35,470
8704,26,431
8705,31,445
8706,21,295
8707,36,512
8708,39,523
8709,24,343
8710,27,303
8711,36,525
8712,38,574
8713,21,290
8714,43,600
8715,35,537
8716,34,437
8717,45,598
8718,36,432
8719,36,509
8720,40,506
8721,26,376
8722,25,391
8723,16,169
8724,33,423
8725,32,410
8726,33,453
8727,36,471
8728,30,392
8729,39,608
8730,38,497
8731,44,676
8732,49,716
8733,49,707
8734,42,582
8735,26,428
8736,39,600
8737,42,560
8738,45,767
8739,24,309
8740,42,616
8741,31,351
8742,48,663
8743,41,589
8744,55,959
8745,20,257
8746,37,515
8747,51,793
8748,29,376
8749,19,270
8750,44,546
8751,25,345
8752,23,353
8753,36,445
8754,31,392
8755,52,884
8756,35,487
8757,31,455
8758,29,378
8759,49,714
8760,34,458
8761,36,532
8762,26,330
8763,24,345
8764,23,363
8765,24,302
8766,34,544
8767,44,597
8768,39,552
8769,28,349
8770,37,589
8771,42,653
8772,41,540
8773,24,338
8774,35,471
8775,47,653
8776,49,782
8777,24,339
8778,33,499
8779,18,282
8780,2,19
8781,54,744
8782,29,362
8783,33,442
8784,14,210
8785,46,656
8786,34,539
8787,16,211
8788,28,416
8789,29,458
8790,40,596
8791,32,402
8792,35,521
8793,38,461
8794,22,283
8795,40,560
8796,35,424
8797,22,295
8798,20,266
8799,8,123
8800,24,335
8801,32,432
8802,26,403
8803,32,377
8804,30,398
8805,22,301
8806,32,381
8807,19,309
8808,40,538
8809,33,389
8810,19,224
8811,33,481
8812,25,299
8813,29,410
8814,28,359
8815,45,678
8816,25,346
8817,57,849
8818,40,540
8819,27,384
8820,22,279
8821,33,458
8822,15,202
8823,46,710
8824,27,398
8825,37,606
8826,40,627
8827,55,867
8828,36,532
8829,28,297
8830,39,466
8831,44,675
8832,36,541
8833,33,461
8834,53,842
8835,39,571
8836,36,514
8837,49,729
8838,50,764
8839,37,497
8840,44,584
8841,26,312
8842,37,417
8843,32,398
8844,33,435
8845,48,826
8846,45,601
8847,36,500
8848,34,459
8849,44,589
8850,42,575
8851,30,389
8852,30,453
8853,31,434
8854,43,580
8855,20,297
8856,41,590
8857,49,637
8858,45,566
8859,24,294
8860,29,479
8861,36,557
8862,37,459
8863,34,440
8864,30,413
8865,39,601
8866,35,479
8867,26,330
8868,33,494
8869,32,429
8870,33,468
8871,25,328
8872,29,453
8873,43,579
8874,28,307
8875,4,45
8876,29,407
8877,1,14
8878,27,319
8879,5,93
8880,37,490
8881,28,385
8882,42,600
8883,17,234
8884,21,238
8885,32,408
8886,18,203
8887,43,589
8888,41,546
8889,43,579
8890,31,419
8891,28,374
8892,37,516
8893,29,369
8894,30,448
8895,29,396
8896,35,488
8897,32,444
8898,38,537
8899,35,547
8900,37,498
8901,23,287
8902,29,337
8903,36,472
8904,8,87
8905,36,517
8906,42,494
8907,40,599
8908,22,226
8909,23,336
8910,38,532
8911,34,431
8912,35,490
8913,18,206
8914,34,417
8915,43,543
8916,31,402
8917,17,246
8918,34,500
8919,31,427
8920,26,340
8921,49,735
8922,39,523
8923,28,324
8924,27,344
8925,33,455
8926,44,648
8927,36,546
8928,35,454
8929,44,772
8930,40,554
8931,8,146
8932,34,468
8933,33,440
8934,25,290
8935,33,442
8936,37,496
8937,34,429
8938,48,728
8939,20,218
8940,31,441
8941,32,420
8942,26,303
8943,33,446
8944,36,496
8945,28,358
8946,30,379
8947,37,478
8948,17,226
8949,24,371
8950,36,485
8951,29,369
8952,34,445
8953,32,445
8954,40,659
8955,23,252
8956,36,560
8957,24,246
8958,50,727
8959,28,372
8960,23,296
8961,40,557
8962,23,335
8963,36,515
8964,27,287
8965,41,670
8966,46,636
8967,33,466
8968,34,424
8969,26,362
8970,31,319
8971,19,190
8972,43,636
8973,18,205
8974,42,640
8975,28,342
8976,51,719
8977,23,332
8978,39,592
8979,35,407
8980,25,326
8981,37,496
8982,36,453
8983,40,636
8984,21,272
8985,37,534
8986,33,424
8987,25,311
8988,41,554
8989,46,721
8990,32,401
8991,23,376
8992,39,535
8993,32,435
8994,32,445
8995,41,703
8996,31,442
8997,36,495
8998,40,548
8999,27,411
9000,29,359
9001,33,469
9002,25,348
9003,29,393
9004,31,363
9005,41,560
9006,30,390
9007,38,522
9008,35,498
9009,38,439
9010,25,366
9011,40,545
9012,18,188
9013,21,280
9014,17,197
9015,38,537
9016,45,640
9017,19,236
9018,45,722
9019,22,292
9020,30,397
9021,31,357
9022,29,355
9023,26,311
9024,2,33
9025,31,403
9026,32,476
9027,45,682
9028,21,266
9029,49,775
9030,34,507
9031,34,444
9032,35,470
9033,19,243
9034,35,437
9035,16,180
9036,24,387
9037,28,357
9038,35,471
9039,51,768
9040,26,331
9041,29,410
9042,39,583
9043,41,542
9044,44,619
9045,21,266
9046,28,345
9047,39,560
9048,31,451
9049,43,632
9050,15,191
9051,49,815
9052,23,321
9053,26,355
9054,39,564
9055,25,341
9056,32,448
9057,27,434
9058,35,552
9059,30,412
9060,29,393
9061,38,531
9062,41,609
9063,17,229
9064,41,639
9065,42,551
9066,34,547
9067,24,290
9068,42,636
9069,36,469
9070,35,435
9071,30,425
9072,32,386
9073,31,374
9074,39,555
9075,38,507
9076,32,431
9077,31,359
9078,18,254
9079,43,622
9080,30,355
9081,40,483
9082,34,448
9083,30,432
9084,33,471
9085,31,438
9086,53,861
9087,33,453
9088,38,496
9089,29,420
9090,19,189
9091,37,496
9092,16,181
9093,34,440
9094,37,591
9095,29,326
9096,40,539
9097,34,410
9098,34,495
9099,28,381
9100,42,542
9101,21,264
9102,28,401
9103,45,536
9104,33,499
9105,37,517
9106,33,489
9107,42,716
9108,24,344
9109,42,663
9110,37,545
9111,20,277
9112,39,553
9113,20,247
9114,30,321
9115,35,434
9116,39,520
9117,42,577
9118,33,398
9119,23,310
9120,43,602
9121,23,243
9122,35,443
9123,43,504
9124,37,477
9125,39,581
9126,37,509
9127,35,495
9128,39,487
9129,47,665
9130,41,515
9131,32,400
9132,48,836
9133,33,450
9134,18,251
9135,23,313
9136,24,353
9137,42,610
9138,23,294
9139,41,547
9140,37,549
9141,40,486
9142,35,502
9143,43,673
9144,32,461
9145,50,707
9146,34,433
9147,26,333
9148,26,363
9149,46,552
9150,31,397
9151,26,380
9152,25,340
9153,13,182
9154,29,357
9155,37,526
9156,33,460
9157,26,372
9158,34,536
9159,24,326
9160,24,254
9161,31,399
9162,36,529
9163,28,454
9164,15,196
9165,33,400
9166,27,415
9167,23,312
9168,26,339
9169,20,284
9170,29,467
9171,33,474
9172,29,371
9173,26,397
9174,27,249
9175,36,455
9176,44,607
9177,42,556
9178,34,489
9179,25,342
9180,45,644
9181,33,425
9182,14,217
9183,25,291
9184,30,317
9185,27,348
9186,38,508
9187,31,431
9188,34,449
9189,33,445
9190,29,400
9191,17,179
9192,28,404
9193,39,478
9194,47,579
9195,24,339
9196,22,252
9197,32,407
9198,27,378
9199,29,456
9200,43,568
9201,37,523
9202,46,620
9203,19,203
9204,22,293
9205,20,303
9206,27,348
9207,29,413
9208,31,461
9209,23,319
9210,31,406
9211,34,505
9212,41,601
9213,33,462
9214,36,509
9215,32,502
9216,28,348
9217,38,489
9218,41,617
9219,35,431
9220,38,564
9221,30,360
9222,46,634
9223,24,268
9224,27,337
9225,26,329
9226,37,504
9227,28,411
9228,33,433
9229,37,491
9230,24,376
9231,42,584
9232,31,392
9233,50,855
9234,44,640
9235,40,562
9236,46,687
9237,30,456
9238,39,510
9239,28,359
9240,37,524
9241,39,582
9242,39,588
9243,37,502
9244,30,456
9245,36,474
9246,41,654
9247,38,601
9248,27,396
9249,38,566
9250,31,401
9251,24,267
9252,40,611
9253,38,477
9254,26,326
9255,38,505
9256,23,353
9257,35,408
9258,26,376
9259,28,340
9260,35,463
9261,22,296
9262,33,386
9263,37,513
9264,20,231
9265,26,354
9266,46,686
9267,26,346
9268,35,394
9269,28,355
9270,52,797
9271,28,411
9272,49,793
9273,20,282
9274,27,451
9275,37,514
9276,22,290
9277,24,314
9278,35,480
9279,50,664
9280,28,371
9281,27,359
9282,27,359
9283,22,251
9284,33,446
9285,41,620
9286,28,396
9287,24,346
9288,38,589
9289,30,403
9290,41,466
9291,40,660
9292,46,646
9293,35,430
9294,28,373
9295,54,703
9296,26,346
9297,37,459
9298,36,514
9299,13,240
9300,30,412
9301,34,509
9302,43,642
9303,45,568
9304,33,500
9305,42,559
9306,32,411
9307,30,447
9308,23,308
9309,28,369
9310,31,352
9311,28,365
9312,35,435
9313,18,212
9314,37,600
9315,20,255
9316,36,525
9317,48,751
9318,43,696
9319,45,544
9320,17,180
9321,32,435
9322,25,308
9323,19,243
9324,36,413
9325,33,449
9326,21,252
9327,41,581
9328,21,246
9329,32,387
9330,22,289
9331,29,388
9332,33,496
9333,45,625
9334,33,527
9335,48,680
9336,32,440
9337,30,452
9338,45,644
9339,25,370
9340,36,577
9341,16,210
9342,21,224
9343,37,580
9344,26,299
9345,23,335
9346,47,686
9347,38,438
9348,32,413
9349,26,300
9350,29,368
9351,41,604
9352,28,376
9353,30,438
9354,26,358
9355,28,353
9356,19,259
9357,21,238
9358,27,260
9359,19,223
9360,23,327
9361,18,173
9362,25,294
9363,26,350
9364,50,704
9365,21,262
9366,4,43
9367,38,559
9368,36,512
9369,49,685
9370,45,629
9371,32,449
9372,40,631
9373,46,611
9374,24,315
9375,28,307
9376,28,375
9377,27,404
9378,35,546
9379,20,291
9380,47,597
9381,17,245
9382,30,372
9383,41,651
9384,52,816
9385,30,403
9386,6,69
9387,29,375
9388,42,543
9389,28,382
9390,31,370
9391,39,581
9392,24,251
9393,30,452
9394,31,425
9395,37,538
9396,15,235
9397,20,293
9398,24,261
9399,21,251
9400,28,384
9401,38,555
9402,31,335
9403,26,364
9404,39,588
9405,34,489
9406,38,489
9407,32,408
9408,26,269
9409,31,417
9410,27,343
9411,42,589
9412,22,276
9413,54,836
9414,21,276
9415,33,473
9416,41,636
9417,42,574
9418,13,162
9419,37,510
9420,36,477
9421,27,362
9422,44,578
9423,39,587
9424,36,521
9425,34,474
9426,42,574
9427,46,768
9428,45,677
9429,36,469
9430,30,422
9431,44,628
9432,8,113
9433,21,241
9434,24,265
9435,43,630
9436,20,222
9437,28,325
9438,30,416
9439,45,675
9440,16,220
9441,53,921
9442,37,488
9443,16,199
9444,46,782
9445,14,110
9446,36,544
9447,24,344
9448,53,855
9449,43,553
9450,29,449
9451,41,618
9452,14,135
9453,20,255
9454,31,412
9455,45,672
9456,44,588
9457,35,531
9458,46,672
9459,50,616
9460,28,393
9461,30,362
9462,35,533
9463,42,572
9464,29,353
9465,11,78
9466,32,342
9467,41,609
9468,37,523
9469,33,541
9470,28,389
9471,24,269
9472,30,351
9473,45,695
9474,51,708
9475,32,469
9476,37,493
9477,32,510
9478,40,599
9479,30,425
9480,52,766
9481,37,628
9482,41,604
9483,37,476
9484,21,303
9485,46,573
9486,40,477
9487,42,609
9488,38,559
9489,16,233
9490,47,708
9491,27,334
9492,41,648
9493,36,523
9494,46,599
9495,21,185
9496,43,596
9497,50,825
9498,41,613
9499,43,599
9500,42,610
9501,50,839
9502,49,840
9503,19,268
9504,24,271
9505,38,618
9506,29,458
9507,21,290
9508,28,397
9509,47,840
9510,47,717
9511,30,455
9512,40,529
9513,30,442
9514,43,580
9515,45,655
9516,42,598
9517,26,387
9518,39,477
9519,56,844
9520,30,390
9521,42,550
9522,38,550
9523,22,266
9524,21,314
9525,61,922
9526,30,394
9527,24,329
9528,22,303
9529,39,616
9530,42,659
9531,46,775
9532,27,323
9533,31,402
9534,35,428
9535,46,688
9536,27,431
9537,47,680
9538,41,577
9539,19,241
9540,34,483
9541,33,494
9542,40,572
9543,43,695
9544,42,632
9545,52,881
9546,33,467
9547,23,331
9548,33,439
9549,25,327
9550,33,420
9551,47,857
9552,33,479
9553,32,333
9554,35,556
9555,54,908
9556,38,531
9557,30,303
9558,45,654
9559,30,436
9560,33,503
9561,42,509
9562,43,585
9563,31,417
9564,47,703
9565,43,655
9566,38,481
9567,29,433
9568,58,933
9569,30,443
9570,48,719
9571,20,285
9572,27,378
9573,33,512
9574,34,493
9575,40,518
9576,40,530
9577,25,306
9578,39,583
9579,30,399
9580,25,334
9581,44,738
9582,33,455
9583,33,464
9584,33,451
9585,21,299
9586,33,428
9587,24,325
9588,38,532
9589,29,400
9590,21,255
9591,36,556
9592,55,881
9593,44,661
9594,39,536
9595,37,497
9596,53,822
9597,32,466
9598,36,583
9599,40,573
9600,46,616
9601,44,623
9602,28,331
9603,25,292
9604,39,542
9605,31,498
9606,39,555
9607,36,468
9608,39,612
9609,43,607
9610,27,367
9611,36,454
9612,57,917
9613,53,849
9614,30,395
9615,33,478
9616,38,549
9617,31,449
9618,20,246
9619,26,329
9620,43,659
9621,26,321
9622,28,346
9623,34,483
9624,28,333
9625,28,342
9626,23,297
9627,41,620
9628,36,451
9629,43,634
9630,46,649
9631,31,463
9632,30,418
9633,41,597
9634,44,623
9635,24,284
9636,43,578
9637,30,352
9638,43,695
9639,47,722
9640,41,572
9641,48,731
9642,41,575
9643,50,763
9644,35,441
9645,35,495
9646,53,953
9647,25,323
9648,25,300
9649,40,585
9650,24,308
9651,35,471
9652,31,408
9653,39,523
9654,44,542
9655,42,531
9656,26,267
9657,31,333
9658,44,706
9659,35,556
9660,36,397
9661,34,508
9662,36,585
9663,20,264
9664,28,365
9665,32,397
9666,23,305
9667,33,385
9668,24,335
9669,34,497
9670,58,801
9671,52,774
9672,18,199
9673,25,345
9674,43,673
9675,29,406
9676,39,591
9677,29,437
9678,8,75
9679,46,566
9680,39,629
9681,30,475
9682,29,379
9683,57,857
9684,42,584
9685,44,796
9686,29,387
9687,31,401
9688,27,316
9689,40,558
9690,21,280
9691,43,674
9692,44,657
9693,38,464
9694,41,627
9695,41,544
9696,19,269
9697,13,177
9698,44,639
9699,47,749
9700,23,352
9701,44,569
9702,36,514
9703,30,390
9704,10,141
9705,31,378
9706,31,434
9707,26,302
9708,26,292
9709,51,713
9710,35,522
9711,37,491
9712,46,646
9713,45,710
9714,38,475
9715,43,680
9716,26,343
9717,42,541
9718,48,769
9719,25,329
9720,39,571
9721,58,980
9722,23,242
9723,34,426
9724,28,350
9725,24,322
9726,49,672
9727,30,401
9728,38,548
9729,31,373
9730,32,426
9731,18,217
9732,38,635
9733,45,599
9734,35,487
9735,38,533
9736,30,386
9737,33,469
9738,39,493
9739,21,277
9740,27,347
9741,44,685
9742,2,30
9743,26,365
9744,43,644
9745,21,290
9746,41,643
9747,41,551
9748,51,722
9749,29,439
9750,18,198
9751,18,214
9752,40,646
9753,24,302
9754,34,429
9755,41,677
9756,40,537
9757,19,240
9758,42,633
9759,33,431
9760,28,394
9761,36,540
9762,31,384
9763,47,707
9764,41,490
9765,32,422
9766,24,349
9767,25,287
9768,42,614
9769,32,393
9770,25,337
9771,26,309
9772,26,349
9773,52,722
9774,19,251
9775,31,380
9776,36,455
9777,27,405
9778,26,315
9779,32,458
9780,35,501
9781,26,290
9782,33,487
9783,26,330
9784,33,487
9785,28,362
9786,44,593
9787,30,385
9788,16,210
9789,17,242
9790,25,325
9791,31,451
9792,33,463
9793,41,576
9794,27,328
9795,31,370
9796,12,142
9797,31,372
9798,33,429
9799,38,497
9800,36,508
9801,32,383
9802,38,425
9803,22,273
9804,20,271
9805,28,391
9806,49,769
9807,25,302
9808,39,612
9809,16,188
9810,59,956
9811,33,480
9812,25,335
9813,35,443
9814,33,505
9815,48,677
9816,34,368
9817,27,422
9818,39,553
9819,26,336
9820,36,485
9821,29,411
9822,26,343
9823,28,446
9824,23,304
9825,36,527
9826,30,435
9827,43,559
9828,35,441
9829,45,618
9830,30,377
9831,36,555
9832,41,471
9833,44,654
9834,39,553
9835,33,551
9836,33,380
9837,29,360
9838,29,392
9839,25,370
9840,24,309
9841,22,263
9842,24,392
9843,39,564
9844,25,284
9845,35,426
9846,38,539
9847,32,467
9848,48,767
9849,33,442
9850,27,293
9851,44,557
9852,27,324
9853,24,348
9854,33,410
9855,39,541
9856,30,430
9857,45,655
9858,34,477
9859,36,437
9860,45,682
9861,46,638
9862,34,538
9863,27,373
9864,33,426
9865,32,348
9866,33,480
9867,19,225
9868,44,543
9869,29,361
9870,37,517
9871,31,409
9872,31,427
9873,37,430
9874,34,429
9875,25,330
9876,35,480
9877,37,526
9878,36,460
9879,34,427
9880,33,470
9881,33,456
9882,46,655
9883,20,226
9884,31,443
9885,42,490
9886,29,386
9887,47,647
9888,34,468
9889,37,585
9890,32,498
9891,26,309
9892,21,301
9893,47,726
9894,31,427
9895,16,224
9896,29,314
9897,43,683
9898,28,407
9899,47,653
9900,40,618
9901,43,562
9902,17,215
9903,30,399
9904,20,238
9905,27,352
9906,31,407
9907,31,393
9908,26,327
9909,31,385
9910,38,479
9911,18,190
9912,27,373
9913,41,577
9914,24,332
9915,34,441
9916,24,279
9917,24,315
9918,32,348
9919,27,293
9920,19,219
9921,40,562
9922,52,847
9923,44,628
9924,44,590
9925,51,793
9926,6,63
9927,28,321
9928,52,662
9929,30,425
9930,23,362
9931,25,381
9932,27,475
9933,36,561
9934,25,321
9935,45,683
9936,31,343
9937,35,511
9938,31,424
9939,25,397
9940,36,455
9941,27,329
9942,32,422
9943,39,573
9944,41,507
9945,28,341
9946,48,712
9947,29,390
9948,38,569
9949,35,438
9950,32,505
9951,30,388
9952,44,655
9953,27,344
9954,40,527
9955,21,321
9956,31,396
9957,57,761
9958,41,558
9959,21,254
9960,40,581
9961,30,332
9962,30,372
9963,27,386
9964,41,622
9965,32,409
9966,21,290
9967,31,393
9968,30,440
9969,24,347
9970,37,478
9971,35,494
9972,25,342
9973,47,631
9974,40,537
9975,37,540
9976,30,399
9977,32,372
9978,21,280
9979,20,319
9980,39,485
9981,26,370
9982,28,346
9983,30,355
9984,31,417
9985,23,329
9986,9,120
9987,27,339
9988,35,426
9989,33,442
9990,34,454
9991,25,303
9992,33,473
9993,30,368
9994,23,279
9995,38,590
9996,43,577
9997,20,278
9998,30,474
9999,37,508
10000,33,466
